# First year of harvest data
1986

# Last year of harvest data read in (the year after this is the forecast year)
2024

# Last year of harvest data used in the analysis (the year after this is the forecast year)
2024

# Number of ages
6

# Mille Lacs Yellow Perch Harvest Data, ages (columns) 1 through 6+, years (rows) 1986 through 2024.
# Data from winter 2002-2003 is counted under 2003 harvest here, for example.  Zeros replaced by 5's.
5	220021	401849	214656	126476	95202
355	10583	105892	115530	74379	47897
269	2060	77458	109856	82553	39946
3435	123439	192745	139898	72059	16274
1771	75597	54778	4657	399947	49790
1008	24069	149378	118697	13151	47843
1714	8412	77441	130897	32125	27890
73	8325	12611	39357	22961	6306
4995	6242	18789	89370	18155	43539
2751	72164	93661	213255	14406	52584
289	45686	62096	210280	83633	120044
5	6177	101160	148115	101134	142298
1038	11173	124628	148825	260700	113850
5	53386	143672	186022	135072	134781
419	6455	277997	203733	22830	39137
3420	6693	22551	382132	63617	19588
33	3209	9883	14816	71605	16878
223	6025	14474	7112	5789	34657
3856	8494	21955	7454	7020	56542
168	    5962    75713   6342    2251    11005
2518    982     87606   196458  7036    22563
185     23001   999     67619   73837   11003
197     11186   42555   957     17689   23976
506     4213    28673   24270   525     23487
3789    4345    50098   33298   12248   11601
222     9626    19650   121398  22560   23952
441     9657    6488    3851    43088   10069
389     773     2290    996     4750    3738
1106    1521    382     593     143     3841
5       4954    8765    1872    792     4379
440     827     5999    2831    653     1496
434     2252    2875    1908    1086    556
707     929     348     74      1074    1424
55      3021    3069    492     149     6242
5       129     512     810     324     997
93      299     238     187     124     276
378	2811	1264	454	169	136
38	3502	6268	894	671	979
79	1167	6008	1510	511	301

# Mille Lacs Standard Gill Net Data, ages (columns) 1 through 6+, years (rows) fall 1985 through fall 2015, 0s replaced by 1/# nets.
# Fall 1985 age 1 gill net data is predictor for 1986 age 1 harvest.  Year in ADMB is year of harvest, or year of prediction for survey. 
0.0313	5.2500	4.7188	1.5000	0.3750	0.1250
0.0323	2.8710	2.8387	1.7419	0.4194	0.1613
0.0313	1.8750	12.0313	1.9063	1.4063	0.3750
0.0313	1.5938	1.9063	11.1563	4.9688	0.8125
0.3125	7.4375	1.2500	0.0313	3.1563	0.3438
0.0313	16.5000	24.1875	15.9375	1.0313	3.7500
0.0323	6.1935	18.0000	18.2903	4.4516	2.6774
0.0313	13.5625	1.8750	4.6250	2.4688	0.4688
0.1875	5.0938	8.0000	9.2188	1.5625	3.3125
0.9355	19.8387	6.8065	10.0000	0.7097	2.5161
0.7188	61.2813	14.4688	18.3750	4.2813	5.8750
0.0313	4.2188	34.2188	27.4375	7.0938	4.9375
0.0938	8.0625	66.5313	16.0625	19.9688	6.2188
0.0313	95.4688	76.9688	31.4688	19.8438	11.1875
2.3125	16.5625	66.4375	15.0000	1.3125	1.4063
4.2813	5.0625	6.5625	33.9688	2.3750	0.6250
0.6563	12.2188	4.5313	4.2500	18.0625	3.1875
3.5625	8.2813	2.4063	1.1563	1.0000	4.4375
24.4063	5.3750	3.1563	1.0313	0.9375	9.0938
1.31	59.78	3.72	1.38	0.41	1.69
2.5164	61.4913	69.9443	1.5092	0.1667	0.6720
15.0915	2.8147	23.2713	23.8015	0.7295	1.2915
10.7391	12.4904	0.2766	6.2517	6.2294	0.4128
4.2342	28.1221	12.7413	0.0313	3.7349	2.6675
0.0313	52.8343	21.7544	12.3055	0.3264	6.1794
8.0608	8.5870	31.6479	8.4684	2.4017	1.6342
10.4390	11.5098	3.8573	14.1933	1.7618	2.6387
4.6047	6.8066	0.9795	0.5386	4.8511	1.2195
13.7073	2.4275	0.4509	0.3697	0.9159	0.7288
8.8578	17.0956	0.9654	0.2388	0.0865	0.8558
1.3758	29.9546	10.9100	1.1522	0.1340	0.3734
8.0303	2.6810	8.0290	1.1483	0.1841	0.3023
9.1083	7.1704	1.9189	1.0238	0.8461	0.4012
11.5485 4.2323  0.5029  0.0674  0.5149  0.3839
3.9820  7.4815  0.8333  0.0313  0.0182  0.3724
0.6392  11.0006 2.8636  0.8095  0.2055  0.1281
35.5322 8.3829  2.0924  0.3119  0.0600  0.1429
42.1380	20.0667	2.8612	0.6914	0.0469	0.0547
8.8367	19.3563	5.6346	0.1266	0.1360	0.0039
15.3739	7.3906	7.7618	1.0067	0.2442	0.1290

# Mille Lacs Offshore Gill Net Data, ages (columns) 1 through 6+, years (rows) fall 1998 through fall 2015, 0s replaced by 1/# nets.
0.1250	75.7500	53.1250	15.5000	13.0000	8.7500
0.3750	3.7500	28.3750	9.0000	1.0000	1.1250
4.0000	2.5000	3.0000	31.7500	4.5000	1.7500
0.1429	3.7143	1.0000	1.2857	8.5714	1.7143
0.6500	1.1000	0.4500	0.3000	0.6000	3.3500
51.7500	6.9000	0.8000	0.2500	0.4500	3.3000
2.10	50.90	4.50	1.25	0.35	2.55
0.6206	20.3253	31.2020	1.3655	0.1823	0.8043
5.5550	1.8311	6.0733	8.8042	0.0500	0.6364
3.2699	4.6151	0.0500	2.7412	5.7985	0.0752
6.8517	13.0935	5.3021	0.3214	1.9297	1.7015
0.0500	40.2536	11.6824	2.8014	0.0500	3.5626
4.3119	4.1529	22.4589	6.0657	1.9982	2.5124
8.5529	5.8085	2.7249	14.7800	1.7567	0.7770
4.5003	5.6380	1.0185	0.4214	5.1919	1.1299
16.2812	1.6049	1.7140	0.5223	2.4981	1.6795
5.2554	14.3883	1.6764	0.6545	0.0676	3.8577
0.4916	24.5969	4.9085	2.1071	1.2765	1.9195
4.0099	2.1361	9.3348	1.9492	0.3863	0.7337
3.6332	3.9730	1.7642	1.4406	1.0008	0.5381
9.4956  3.7643  0.7569  0.1312  0.8484  0.7036
4.3045  6.1480  1.1141  0.0667  0.0813  0.7354
0.2727  8.5553  3.3782  1.3919  0.3604  0.4614
17.2895 7.1455  2.9878  1.4130  0.4929  0.4214
27.4310	31.1349	7.8372	2.0032	0.3901	0.4036
7.1910	17.5224	15.6096	1.1363	0.6245	0.2663
17.1261	10.4474	17.3735	3.8373	0.9377	0.5279

# Mille Lacs Trawl YOY Data, fall 1984 through fall 2024.  Zero for 1985 replaced by 1.  Survey discontinued after fall 2013.
15493
1
3625
3653
5086
123
4683
2610
2381
7104
639
4941
3369
3831
725
1760
388
41
4962
1983
2291
8471
3542
8436
2150
